   (_)                          | |               | |  
    _  ___  ___  ___ __ _ ______| |__   ___   ___ | |_ 
   | |/ _ \/ _ \/ __/ _` |______| '_ \ / _ \ / _ \| __|
   | |  __/  __/ (_| (_| |      | |_) | (_) | (_) | |_ 
   | |\___|\___|\___\__, |      |_.__/ \___/ \___/ \__|
2019-07-10 09:15:53.074 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'mybatisPlusConfig' of type [org.jeecg.config.MybatisPlusConfig$$EnhancerBySpringCGLIB$$a13546f9] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-10 09:15:53.096 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'paginationInterceptor' of type [com.baomidou.mybatisplus.extension.plugins.PaginationInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-10 09:15:53.125 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'com.baomidou.mybatisplus.autoconfigure.MybatisPlusAutoConfiguration' of type [com.baomidou.mybatisplus.autoconfigure.MybatisPlusAutoConfiguration$$EnhancerBySpringCGLIB$$8f45d5e1] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-10 09:15:53.170 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'spring.datasource.dynamic-com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceProperties' of type [com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-10 09:15:53.173 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceAutoConfiguration' of type [com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceAutoConfiguration$$EnhancerBySpringCGLIB$$bb0bda18] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-10 09:15:53.213 [main] INFO  c.b.dynamic.datasource.DynamicDataSourceCreator:101 - 动态数据源-检测到druid存在,如配置中未指定type,druid会默认配置
2019-07-10 09:15:53.218 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'dynamicDataSourceCreator' of type [com.baomidou.dynamic.datasource.DynamicDataSourceCreator] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-10 09:15:53.223 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'dynamicDataSourceProvider' of type [com.baomidou.dynamic.datasource.provider.YmlDynamicDataSourceProvider] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-10 09:15:53.686 [main] INFO  com.alibaba.druid.pool.DruidDataSource:930 - {dataSource-1,master} inited
2019-07-10 09:15:53.687 [main] INFO  c.b.dynamic.datasource.DynamicRoutingDataSource:153 - 初始共加载 1 个数据源
2019-07-10 09:15:53.689 [main] INFO  c.b.dynamic.datasource.DynamicRoutingDataSource:127 - 动态数据源-加载 master 成功
2019-07-10 09:15:53.690 [main] INFO  c.b.dynamic.datasource.DynamicRoutingDataSource:162 - 当前的默认数据源是单数据源，数据源名为 master
2019-07-10 09:15:53.696 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'dataSource' of type [com.baomidou.dynamic.datasource.DynamicRoutingDataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
 _ _   |_  _ _|_. ___ _ |    _ 
| | |\/|_)(_| | |_\  |_)||_|_\ 
     /               |         
                        3.0.6 
2019-07-10 09:15:55.676 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'sqlSessionFactory' of type [org.apache.ibatis.session.defaults.DefaultSqlSessionFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-10 09:15:55.700 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'sqlSessionTemplate' of type [org.mybatis.spring.SqlSessionTemplate] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-10 09:15:55.701 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'sysPermissionMapper' of type [org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-10 09:15:55.705 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'sysPermissionMapper' of type [com.sun.proxy.$Proxy96] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-10 09:15:55.727 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'sysPermissionDataRuleMapper' of type [org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-10 09:15:55.729 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'sysPermissionDataRuleMapper' of type [com.sun.proxy.$Proxy97] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-10 09:15:55.735 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'sysPermissionDataRuleImpl' of type [org.jeecg.modules.system.service.impl.SysPermissionDataRuleImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-10 09:15:55.740 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'sysPermissionServiceImpl' of type [org.jeecg.modules.system.service.impl.SysPermissionServiceImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-10 09:15:55.755 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'sysUserMapper' of type [org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-10 09:15:55.757 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'sysUserMapper' of type [com.sun.proxy.$Proxy99] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-10 09:15:55.797 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'sysUserRoleMapper' of type [org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-10 09:15:55.799 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'sysUserRoleMapper' of type [com.sun.proxy.$Proxy100] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-10 09:15:55.806 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'sysDepartMapper' of type [org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-10 09:15:55.808 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'sysDepartMapper' of type [com.sun.proxy.$Proxy101] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-10 09:15:55.809 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'sysUserServiceImpl' of type [org.jeecg.modules.system.service.impl.SysUserServiceImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-10 09:15:55.818 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'org.springframework.boot.autoconfigure.data.redis.RedisAutoConfiguration' of type [org.springframework.boot.autoconfigure.data.redis.RedisAutoConfiguration$$EnhancerBySpringCGLIB$$47149483] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-10 09:15:55.841 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'spring.redis-org.springframework.boot.autoconfigure.data.redis.RedisProperties' of type [org.springframework.boot.autoconfigure.data.redis.RedisProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-10 09:15:55.858 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'org.springframework.boot.autoconfigure.data.redis.LettuceConnectionConfiguration' of type [org.springframework.boot.autoconfigure.data.redis.LettuceConnectionConfiguration$$EnhancerBySpringCGLIB$$66972791] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-10 09:15:56.297 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'lettuceClientResources' of type [io.lettuce.core.resource.DefaultClientResources] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-10 09:15:56.477 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'redisConnectionFactory' of type [org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-10 09:15:56.515 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'stringRedisTemplate' of type [org.springframework.data.redis.core.StringRedisTemplate] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-10 09:15:56.539 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'redisConfig' of type [org.jeecg.config.RedisConfig$$EnhancerBySpringCGLIB$$bc515a27] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-10 09:15:56.576 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'redisTemplate' of type [org.springframework.data.redis.core.RedisTemplate] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-10 09:15:56.579 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'redisUtil' of type [org.jeecg.common.util.RedisUtil] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-10 09:15:56.580 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'myRealm' of type [org.jeecg.modules.shiro.authc.MyRealm] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-10 09:15:56.945 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'securityManager' of type [org.apache.shiro.web.mgt.DefaultWebSecurityManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-10 09:15:57.053 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'authorizationAttributeSourceAdvisor' of type [org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-10 09:15:57.146 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$517d6947] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-10 09:15:57.410 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'dsProcessor' of type [com.baomidou.dynamic.datasource.processor.DsHeaderProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-10 09:15:57.427 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'dynamicDatasourceAnnotationAdvisor' of type [com.baomidou.dynamic.datasource.aop.DynamicDataSourceAnnotationAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-10 09:15:57.443 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'keyGenerator' of type [org.jeecg.config.RedisConfig$1] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-10 09:15:57.545 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'org.apache.shiro.spring.boot.autoconfigure.ShiroBeanAutoConfiguration' of type [org.apache.shiro.spring.boot.autoconfigure.ShiroBeanAutoConfiguration$$EnhancerBySpringCGLIB$$649646f7] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-10 09:15:57.564 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'eventBus' of type [org.apache.shiro.event.support.DefaultEventBus] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-10 09:15:58.141 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer:91 - Tomcat initialized with port(s): 8080 (http)
2019-07-10 09:15:58.165 [main] INFO  org.apache.coyote.http11.Http11NioProtocol:180 - Initializing ProtocolHandler ["http-nio-8080"]
2019-07-10 09:15:58.188 [main] INFO  org.apache.catalina.core.StandardService:180 - Starting service [Tomcat]
2019-07-10 09:15:58.188 [main] INFO  org.apache.catalina.core.StandardEngine:180 - Starting Servlet Engine: Apache Tomcat/8.5.31
2019-07-10 09:15:58.204 [localhost-startStop-1] INFO  org.apache.catalina.core.AprLifecycleListener:180 - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib]
2019-07-10 09:15:58.321 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/jeecg-boot]:180 - Initializing Spring embedded WebApplicationContext
2019-07-10 09:15:58.322 [localhost-startStop-1] INFO  org.springframework.web.context.ContextLoader:285 - Root WebApplicationContext: initialization completed in 9390 ms
2019-07-10 09:16:00.088 [localhost-startStop-1] INFO  o.s.boot.web.servlet.ServletRegistrationBean:186 - Servlet dispatcherServlet mapped to [/]
2019-07-10 09:16:00.091 [localhost-startStop-1] INFO  o.s.boot.web.servlet.ServletRegistrationBean:186 - Servlet statViewServlet mapped to [/druid/*]
2019-07-10 09:16:00.097 [localhost-startStop-1] INFO  o.s.boot.web.servlet.FilterRegistrationBean:245 - Mapping filter: 'characterEncodingFilter' to: [/*]
2019-07-10 09:16:00.097 [localhost-startStop-1] INFO  o.s.boot.web.servlet.FilterRegistrationBean:245 - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2019-07-10 09:16:00.098 [localhost-startStop-1] INFO  o.s.boot.web.servlet.FilterRegistrationBean:245 - Mapping filter: 'httpPutFormContentFilter' to: [/*]
2019-07-10 09:16:00.102 [localhost-startStop-1] INFO  o.s.boot.web.servlet.FilterRegistrationBean:245 - Mapping filter: 'requestContextFilter' to: [/*]
2019-07-10 09:16:00.102 [localhost-startStop-1] INFO  o.s.boot.web.servlet.FilterRegistrationBean:245 - Mapping filter: 'httpTraceFilter' to: [/*]
2019-07-10 09:16:00.103 [localhost-startStop-1] INFO  o.s.boot.web.servlet.FilterRegistrationBean:258 - Mapping filter: 'webStatFilter' to urls: [/*]
2019-07-10 09:16:00.103 [localhost-startStop-1] INFO  o.s.boot.web.servlet.FilterRegistrationBean:245 - Mapping filter: 'webMvcMetricsFilter' to: [/*]
2019-07-10 09:16:00.140 [localhost-startStop-1] INFO  o.s.boot.web.servlet.FilterRegistrationBean:245 - Mapping filter: 'shiroFilter' to: [/*]
2019-07-10 09:16:00.140 [localhost-startStop-1] INFO  o.s.boot.web.servlet.FilterRegistrationBean:245 - Mapping filter: 'corsFilter' to: [/*]
2019-07-10 09:16:01.481 [main] INFO  org.quartz.impl.StdSchedulerFactory:1208 - Using default implementation for ThreadExecutor
2019-07-10 09:16:01.502 [main] INFO  org.quartz.core.SchedulerSignalerImpl:61 - Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
2019-07-10 09:16:01.503 [main] INFO  org.quartz.core.QuartzScheduler:229 - Quartz Scheduler v.2.3.0 created.
2019-07-10 09:16:01.509 [main] INFO  o.s.scheduling.quartz.LocalDataSourceJobStore:672 - Using db table-based data access locking (synchronization).
2019-07-10 09:16:01.512 [main] INFO  o.s.scheduling.quartz.LocalDataSourceJobStore:145 - JobStoreCMT initialized.
2019-07-10 09:16:01.513 [main] INFO  org.quartz.core.QuartzScheduler:294 - Scheduler meta-data: Quartz Scheduler (v2.3.0) 'quartzScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.springframework.scheduling.quartz.LocalDataSourceJobStore' - which supports persistence. and is not clustered.

2019-07-10 09:16:01.514 [main] INFO  org.quartz.impl.StdSchedulerFactory:1362 - Quartz scheduler 'quartzScheduler' initialized from an externally provided properties instance.
2019-07-10 09:16:01.515 [main] INFO  org.quartz.impl.StdSchedulerFactory:1366 - Quartz scheduler version: 2.3.0
2019-07-10 09:16:01.516 [main] INFO  org.quartz.core.QuartzScheduler:2287 - JobFactory set to: org.springframework.boot.autoconfigure.quartz.AutowireCapableBeanJobFactory@35fe2125
2019-07-10 09:16:04.705 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/common/upload],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.system.entity.SysUser> org.jeecg.common.system.controller.CommonController.upload(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-07-10 09:16:04.706 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/common/view/**],methods=[GET]}" onto public void org.jeecg.common.system.controller.CommonController.view(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-07-10 09:16:04.713 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/liaotian/liaoTian/add],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.liaotian.entity.LiaoTian> org.jeecg.modules.hudong.liaotian.controller.LiaoTianController.add(org.jeecg.modules.hudong.liaotian.entity.LiaoTian)
2019-07-10 09:16:04.714 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/liaotian/liaoTian/delete],methods=[DELETE]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.liaotian.entity.LiaoTian> org.jeecg.modules.hudong.liaotian.controller.LiaoTianController.delete(java.lang.String)
2019-07-10 09:16:04.715 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/liaotian/liaoTian/queryById],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.liaotian.entity.LiaoTian> org.jeecg.modules.hudong.liaotian.controller.LiaoTianController.queryById(java.lang.String)
2019-07-10 09:16:04.715 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/liaotian/liaoTian/edit],methods=[PUT]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.liaotian.entity.LiaoTian> org.jeecg.modules.hudong.liaotian.controller.LiaoTianController.edit(org.jeecg.modules.hudong.liaotian.entity.LiaoTian)
2019-07-10 09:16:04.716 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/liaotian/liaoTian/deleteBatch],methods=[DELETE]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.liaotian.entity.LiaoTian> org.jeecg.modules.hudong.liaotian.controller.LiaoTianController.deleteBatch(java.lang.String)
2019-07-10 09:16:04.717 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/liaotian/liaoTian/importExcel],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<?> org.jeecg.modules.hudong.liaotian.controller.LiaoTianController.importExcel(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-07-10 09:16:04.717 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/liaotian/liaoTian/exportXls]}" onto public org.springframework.web.servlet.ModelAndView org.jeecg.modules.hudong.liaotian.controller.LiaoTianController.exportXls(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-07-10 09:16:04.718 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/liaotian/liaoTian/list],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<com.baomidou.mybatisplus.core.metadata.IPage<org.jeecg.modules.hudong.liaotian.entity.LiaoTian>> org.jeecg.modules.hudong.liaotian.controller.LiaoTianController.queryPageList(org.jeecg.modules.hudong.liaotian.entity.LiaoTian,java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletRequest)
2019-07-10 09:16:04.724 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/msm/msm/add],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.msm.entity.Msm> org.jeecg.modules.hudong.msm.controller.MsmController.add(org.jeecg.modules.hudong.msm.entity.Msm)
2019-07-10 09:16:04.725 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/msm/msm/delete],methods=[DELETE]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.msm.entity.Msm> org.jeecg.modules.hudong.msm.controller.MsmController.delete(java.lang.String)
2019-07-10 09:16:04.726 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/msm/msm/valueList],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<java.util.List<java.util.Map<java.lang.String, java.lang.String>>> org.jeecg.modules.hudong.msm.controller.MsmController.valueList(javax.servlet.http.HttpServletRequest)
2019-07-10 09:16:04.726 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/msm/msm/queryById],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.msm.entity.Msm> org.jeecg.modules.hudong.msm.controller.MsmController.queryById(java.lang.String)
2019-07-10 09:16:04.727 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/msm/msm/edit],methods=[PUT]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.msm.entity.Msm> org.jeecg.modules.hudong.msm.controller.MsmController.edit(org.jeecg.modules.hudong.msm.entity.Msm)
2019-07-10 09:16:04.728 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/msm/msm/deleteBatch],methods=[DELETE]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.msm.entity.Msm> org.jeecg.modules.hudong.msm.controller.MsmController.deleteBatch(java.lang.String)
2019-07-10 09:16:04.728 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/msm/msm/importExcel],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<?> org.jeecg.modules.hudong.msm.controller.MsmController.importExcel(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-07-10 09:16:04.729 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/msm/msm/exportXls]}" onto public org.springframework.web.servlet.ModelAndView org.jeecg.modules.hudong.msm.controller.MsmController.exportXls(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
